epoch,lr,train_loss,train_bce_v,train_dist_s,train_dist_n,train_entropy,train_v_acc,train_v_prec,train_f1,train_v_rec,train_v_f2,train_v_pr_auc,train_v_auc,val_v_acc,val_v_prec,val_v_f1,val_v_rec,val_v_f2,val_v_pr_auc,val_v_auc,val_s_mean,val_s_std,val_n_mean,val_n_std,shortcut_gap
1,9.990133642141359e-05,1.1811042752888825,0.9688717973930342,0.0,0.0,2.122324762043652,0.792772444946358,0.7982035928143713,0.8789976920540719,0.9779897285399853,0.9358326312833474,0.8729117693264444,0.7113374926272784,0.6837944664031621,0.5222672064777328,0.6825396825396826,0.9847328244274809,0.8365758754863813,0.6403508399510791,0.8342228946196262,0.803205668926239,0.12362319976091385,0.2886374890804291,0.2981531023979187,0.43677682
2,9.96057350657239e-05,0.6926478242820447,0.6240689332286516,0.0,0.0,0.6857889042244302,0.8675889328063241,0.8592423252775964,0.9181643692200314,0.9857624578493818,0.9575629640413452,0.9178716509284028,0.8551847030755306,0.7654808959156785,0.6004784688995215,0.7382352941176471,0.9580152671755725,0.8560709413369714,0.7332589275908784,0.8713041608429201,0.8032046556472778,0.12362223118543625,0.2886374294757843,0.2981530427932739,0.46280283
3,9.911436253643444e-05,0.6491011526133563,0.6122106490908442,0.0,0.0,0.3689050247540345,0.8647656691134952,0.8553095925569458,0.9175701256238169,0.9896065330363771,0.9594759951054488,0.9247485651473226,0.8544069805717808,0.764163372859025,0.5976470588235294,0.7394468704512372,0.9694656488549618,0.8621860149355057,0.7864764909176821,0.8945735481591841,0.8032046556472778,0.12362220883369446,0.2886374294757843,0.2981530427932739,0.47973442
4,9.842915805643155e-05,0.5841905689454293,0.5525562753816983,0.0,0.0,0.3163429216758625,0.8839638622247318,0.8777490297542044,0.9296112348004796,0.9879868947943211,0.9637784090909091,0.9417471423774364,0.8770597083610936,0.766798418972332,0.6,0.74235807860262,0.9732824427480916,0.8655804480651731,0.8209650474442697,0.9120217488134916,0.8032046556472778,0.12362220883369446,0.2886374294757843,0.2981530427932739,0.54704154
5,9.755282581475769e-05,0.5795204656886624,0.5498655140399933,0.0,0.0,0.2965495108484148,0.8825522303783173,0.8733723958333334,0.9280525769629886,0.9900369003690037,0.9642754456584244,0.9435284457914079,0.8801141605166053,0.7378129117259552,0.5704697986577181,0.7193229901269393,0.9732824427480916,0.8528428093645485,0.8345863215868743,0.9186416207166664,0.8032046556472778,0.12362220883369446,0.2886374294757843,0.2981530427932739,0.48358992
6,9.648882429441257e-05,2.429570876800262,0.5467641032762356,1.7954934877888844,1.4543069607267778,2.5790655688122586,0.8910220214568041,0.8812109246462653,0.932776036224312,0.9907510173880874,0.9667172045339687,0.9427086215915329,0.8846253908494381,0.8247694334650857,0.6776859504132231,0.7872,0.9389312977099237,0.8717221828490432,0.832988200796825,0.9177891778149815,0.943059504032135,0.06333840638399124,0.4025348126888275,0.341560959815979,0.65242136
7,9.524135262330098e-05,0.8454056269413716,0.527058386050903,0.018286811506694502,0.018467755082088547,2.9996994830466606,0.8907396950875212,0.8814741035856574,0.9320695102685624,0.9888268156424581,0.9653141361256544,0.9478278041041428,0.8954236010160601,0.8063241106719368,0.648578811369509,0.773497688751926,0.9580152671755725,0.8745644599303136,0.8307681288889411,0.9158385427066214,0.9432594180107117,0.06325477361679077,0.4031658470630646,0.3417457640171051,0.59892714
8,9.381533400219317e-05,0.854574118380074,0.5365387126132175,0.018129913153143617,0.0183246582410894,2.9980811256546156,0.8932806324110671,0.8840579710144928,0.9342151061608075,0.9904059040590406,0.9671375036033439,0.9498255297647482,0.8974633213880214,0.761528326745718,0.5944055944055944,0.7380607814761215,0.9732824427480916,0.8632362897765742,0.8426327722576243,0.9226811249174436,0.9434155225753784,0.06317493319511414,0.40327006578445435,0.34182924032211304,0.39925754
9,9.221639627510075e-05,0.8540447944993371,0.5361318353999842,0.01792250657538036,0.018186486737282428,2.9985845303750254,0.888481084133258,0.8772924308102701,0.9301750044193036,0.989841986455982,0.9650795979752036,0.9436484273360859,0.8978685110091962,0.7457180500658761,0.5782312925170068,0.7254623044096729,0.9732824427480916,0.8562793821356616,0.847031461905694,0.9257222725666978,0.9436327815055847,0.06301087141036987,0.40262889862060547,0.3416674733161926,0.48990086
10,9.045084971874735e-05,0.8546826766954886,0.5370219716349164,0.01787714465512886,0.018090504666303728,2.9967687452161633,0.8924336533032186,0.88416860272154,0.9332632685233841,0.9881305637982196,0.9654272667971298,0.9519358801632127,0.8997358839994107,0.761528326745718,0.5944055944055944,0.7380607814761215,0.9732824427480916,0.8632362897765742,0.8470814923771434,0.9260755371926214,0.9436672329902649,0.06300000101327896,0.40298545360565186,0.3417612314224243,0.54083335
